"id","order_id","user_id","product_id","inventory_item_id","status","created_at","shipped_at","delivered_at","returned_at","sale_price"
"170033","117250","94021","13606","459167","Shipped","2022-02-15 13:18:32","2022-02-14 21:06:00",NULL,NULL,2.5
"59446","40960","32714","13606","160454","Complete","2022-03-23 06:50:27","2022-03-25 05:56:00","2022-03-29 16:47:00",NULL,2.5
"8297","5686","4599","13606","22498","Processing","2022-06-22 01:44:10",NULL,NULL,NULL,2.5
"101053","69836","55850","28951","272918","Shipped","2021-12-27 00:33:42","2021-12-28 14:05:00",NULL,NULL,3
"130189","89794","71917","28951","351504","Shipped","2021-05-29 09:27:56","2021-05-31 11:41:00",NULL,NULL,3
"56220","38752","30988","28951","151721","Complete","2021-01-01 08:32:54","2021-01-01 00:47:00","2021-01-03 01:52:00",NULL,3
"87545","60494","48427","28951","236502","Complete","2022-05-02 03:21:39","2022-04-30 11:43:00","2022-05-03 16:29:00",NULL,3
"129966","89637","71800","28951","350915","Complete","2020-02-25 09:55:27","2020-02-28 02:10:00","2020-03-02 17:42:00",NULL,3
"46268","31845","25411","28951","124926","Returned","2022-04-29 22:39:43","2022-04-30 16:19:00","2022-04-30 20:50:00","2022-05-01 21:22:00",3
"25316","17446","13930","28951","68410","Processing","2020-11-19 06:01:26",NULL,NULL,NULL,3
"76099","52442","41972","28557","205496","Shipped","2022-06-14 22:18:29","2022-06-17 09:01:00",NULL,NULL,3.25
"56134","38696","30937","28557","151481","Complete","2022-03-02 08:03:17","2022-03-05 04:58:00","2022-03-09 03:49:00",NULL,3.25
"69106","47577","38041","28557","186553","Complete","2022-01-29 17:12:43","2022-01-31 05:48:00","2022-02-02 06:12:00",NULL,3.25
"70977","48865","39099","28557","191616","Returned","2020-10-27 00:13:37","2020-10-28 21:33:00","2020-11-02 14:11:00","2020-11-04 07:45:00",3.25
"99775","68965","55141","28557","269496","Cancelled","2020-01-16 11:34:29",NULL,NULL,NULL,3.25
"70894","48809","39052","28557","191394","Processing","2021-08-20 03:18:20",NULL,NULL,NULL,3.25
"46438","31964","25519","28668","125404","Shipped","2021-04-23 07:08:07","2021-04-26 05:18:00",NULL,NULL,3.5
"66959","46064","36838","15917","180795","Shipped","2022-07-22 03:50:57","2022-07-23 18:56:00",NULL,NULL,3.5
"92731","64072","51281","28679","250461","Shipped","2020-12-02 06:15:40","2020-12-03 18:45:00",NULL,NULL,3.5
"101240","69960","55938","28679","273412","Shipped","2021-05-15 05:14:23","2021-05-17 03:52:00",NULL,NULL,3.5
"111462","76999","61612","15784","301022","Shipped","2022-05-25 14:42:12","2022-05-23 03:31:00",NULL,NULL,3.5
"32502","22370","17884","15784","87826","Complete","2022-07-21 22:58:41","2022-07-23 17:00:00","2022-07-27 14:29:00",NULL,3.5
"93201","64406","51530","14248","251718","Complete","2019-10-09 14:54:00","2019-10-10 02:30:00","2019-10-14 03:25:00",NULL,3.5
"96026","66370","53068","15784","259391","Complete","2022-07-21 10:37:07","2022-07-22 21:48:00","2022-07-27 06:53:00",NULL,3.5
"99548","68796","55014","15419","268896","Complete","2021-03-28 14:19:15","2021-03-30 10:36:00","2021-04-02 09:16:00",NULL,3.5
"138097","95298","76391","14248","372895","Complete","2020-08-27 04:51:50","2020-08-28 09:20:00","2020-09-01 14:48:00",NULL,3.5
"158575","109385","87716","28668","428139","Complete","2021-12-13 01:13:44","2021-12-09 05:19:00","2021-12-10 06:40:00",NULL,3.5
"20752","14270","11420","13696","56169","Returned","2022-04-28 22:45:27","2022-04-30 20:32:00","2022-05-03 07:07:00","2022-05-04 08:43:00",3.5
"126367","87167","69750","13696","341186","Returned","2022-06-16 22:52:13","2022-06-16 14:38:00","2022-06-18 01:22:00","2022-06-18 09:52:00",3.5
"176526","121741","97637","28668","476762","Returned","2021-12-09 08:55:58","2021-12-06 20:11:00","2021-12-09 18:08:00","2021-12-10 08:37:00",3.5
"8008","5492","4445","28679","21724","Cancelled","2022-01-07 02:32:19",NULL,NULL,NULL,3.5
"82442","56898","45500","15917","222625","Cancelled","2020-02-01 21:51:07",NULL,NULL,NULL,3.5
"105694","73032","58410","28668","285495","Cancelled","2022-07-10 00:29:04",NULL,NULL,NULL,3.5
"149914","103460","82988","28668","404848","Cancelled","2020-09-16 15:01:06",NULL,NULL,NULL,3.5
"173512","119674","95957","28679","468587","Cancelled","2022-01-29 11:49:49",NULL,NULL,NULL,3.5
"14205","9775","7884","13696","38494","Processing","2020-05-09 05:22:30",NULL,NULL,NULL,3.5
"55598","38325","30629","28679","150020","Processing","2020-12-12 16:39:01",NULL,NULL,NULL,3.5
"92485","63899","51156","15784","249798","Processing","2022-06-07 09:03:44",NULL,NULL,NULL,3.5
"95275","65850","52675","28668","257353","Processing","2021-08-09 04:49:58",NULL,NULL,NULL,3.5
"118896","82084","65717","15784","321028","Processing","2020-05-10 11:51:40",NULL,NULL,NULL,3.5
"120137","82921","66391","15419","324358","Processing","2022-09-02 08:28:12",NULL,NULL,NULL,3.5
"169488","116888","93712","28668","457680","Processing","2022-02-09 23:26:03",NULL,NULL,NULL,3.5
"177185","122188","97975","13696","478547","Processing","2021-09-02 00:40:12",NULL,NULL,NULL,3.5
"118319","81680","65404","12602","319480","Shipped","2022-09-05 12:54:12.187415","2022-09-08 01:41:59.187415",NULL,NULL,3.75
"60930","41965","33545","12602","164490","Complete","2021-01-22 10:55:29","2021-01-20 02:48:00","2021-01-22 13:28:00",NULL,3.75
"112489","77694","62149","12602","303826","Complete","2022-05-23 01:34:28","2022-05-19 09:12:00","2022-05-19 09:20:00",NULL,3.75
"157919","108927","87369","12667","426382","Shipped","2022-07-17 08:38:22","2022-07-18 07:28:00",NULL,NULL,4
"60933","41967","33546","12667","164500","Complete","2020-10-13 15:46:51","2020-10-14 07:31:00","2020-10-17 16:08:00",NULL,4
"86972","60102","48097","12667","234951","Complete","2020-03-08 01:33:54","2020-03-10 13:58:00","2020-03-13 23:42:00",NULL,4
"51129","35248","28138","12667","138010","Returned","2021-08-12 04:50:15","2021-08-14 16:58:00","2021-08-15 20:01:00","2021-08-17 10:29:00",4
"86864","60026","48024","12667","234659","Cancelled","2022-09-04 13:15:17.009929",NULL,NULL,NULL,4
"127339","87813","70308","12667","343783","Cancelled","2022-08-07 06:56:30",NULL,NULL,NULL,4
"14987","10303","8279","12667","40594","Processing","2022-01-22 02:40:49",NULL,NULL,NULL,4
"132660","91510","73288","12667","358225","Processing","2019-12-06 23:04:26",NULL,NULL,NULL,4
"47415","32669","26080","25265","127986","Shipped","2022-05-10 06:27:47","2022-05-12 13:15:00",NULL,NULL,4.5
"56742","39113","31274","24922","153148","Shipped","2021-03-16 09:35:28","2021-03-18 22:33:00",NULL,NULL,4.5
"102368","70733","56556","24922","276510","Shipped","2022-03-05 06:40:05","2022-03-04 18:07:00",NULL,NULL,4.5
"165566","114187","91548","25265","447154","Shipped","2022-08-13 23:23:52","2022-08-15 09:32:00",NULL,NULL,4.5
